id,title,author,date,type,topics,url,citation,note
lit-2017-global-governance-security-council-engagement,China's Security Council Engagement - The Impact of Normative and Causal Beliefs,Lisa Macleod,2017-08-19,Article,use-of-force;theory-order;sovereignty-non-interference,https://brill.com/view/journals/gg/23/3/article-p383_4.xml,Lisa Macleod - China's Security Council engagement - Global Governance - 2017,Article on Chinese beliefs and UN Security Council engagement.
lit-2022-jwt-special-economic-zones-order,Special Economic Zones - The Subnational-National-International Nexus in China's Integration With the International Economic Order,Chenxi Wang,2022-12-01,Article,global-economic-system;theory-order,https://kluwerlawonline.com/journalarticle/Journal+of+World+Trade/56.6/TRAD2022042,Chenxi Wang - Special Economic Zones - Journal of World Trade - 2022,Article on special economic zones and China's international economic integration.
lit-2023-ejil-rao-geping-international-organizations,International Institutions as Forms and Fora - Rao Geping and the Law of International Organizations in China,Yifeng Chen,2023-11-13,Article,theory-order;dispute-settlement,https://academic.oup.com/ejil/article/34/4/855/7416677,Yifeng Chen - International Institutions as Forms and Fora - European Journal of International Law - 2023,Article on Chinese international organizations law scholarship and institutional concepts.
lit-2023-orbis-foreign-related-rule-law,Foreign Policy Implications for China's Foreign-Related Rule of Law,Matthew Erie,2023-08-01,Article,theory-order;sanctions-anti-sanctions;global-economic-system,https://www.sciencedirect.com/science/article/abs/pii/S0030438723000406,Matthew Erie - Foreign policy implications for China's foreign-related rule of law - Orbis - 2023,Article on foreign-related rule of law as foreign policy and legal statecraft.
lit-2024-jcc-china-russia-reexaminations,Chinese Re-Examinations of Russia - The Strategic Partnership in the Wake of Russia's War Against Ukraine,Rebekka Asnes Sagild and Christopher Weidacher Hsiung,2024-06-18,Article,use-of-force;theory-order;sovereignty-non-interference,https://www.tandfonline.com/doi/full/10.1080/10670564.2024.2358876,Sagild and Hsiung - Chinese Re-Examinations of Russia - Journal of Contemporary China - 2024,Recent article on China-Russia strategic partnership debates after Ukraine.
lit-2024-china-information-standards-ground-up,Chinese Standards From the Ground Up,Miriam Driessen and Ruiyi Zhu,2024-04-24,Article,global-economic-system;belt-and-road;theory-order,https://journals.sagepub.com/doi/10.1177/0920203X241248412,Miriam Driessen and Ruiyi Zhu - Chinese standards from the ground up - China Information - 2024,Article on China's rise as a global standards power.
lit-2024-cjtl-gsi-legal-lens,Reading China's Global Security Initiative Through an International Legal Lens,Ka Lok Yip,2024-03-25,Article,theory-order;use-of-force;sovereignty-non-interference;dispute-settlement,https://journals.sagepub.com/doi/10.1177/2753412X241240259,Ka Lok Yip - Reading China's Global Security Initiative Through an International Legal Lens - Chinese Journal of Transnational Law - 2024,Article assessing the Global Security Initiative through international law themes.
lit-2024-chinesejil-great-powers-formation,Great Powers and the Formation of International Law,Kevin Jon Heller,2024-12-16,Article,theory-order;use-of-force;sovereignty-non-interference,https://academic.oup.com/chinesejil/article/23/4/637/7925746,Kevin Jon Heller - Great Powers and the Formation of International Law - Chinese Journal of International Law - 2024,Comparative international law article on US Russia and China views of formal sources.
lit-2023-security-studies-illiberal-hegemony,China and the Logic of Illiberal Hegemony,Darren J Lim and G John Ikenberry,2023-02-28,Article,theory-order;global-economic-system;use-of-force,https://www.tandfonline.com/doi/abs/10.1080/09636412.2023.2178963,Darren J Lim and G John Ikenberry - China and the Logic of Illiberal Hegemony - Security Studies - 2023,Article developing a model of Chinese international order.
lit-2025-ajil-unbound-bandung-common-destiny,From Asian-African Solidarity to a Community of Common Destiny - An Evolving Chinese Perspective of the International Legal Order,Bing Bing Jia,2025-10-20,Article,theory-order;sovereignty-non-interference;global-economic-system,https://doi.org/10.1017/aju.2025.10023,Bing Bing Jia - From Asian-African Solidarity to a Community of Common Destiny - AJIL Unbound - 2025,Essay linking Bandung principles to Chinese perspectives on international legal order.
lit-2021-io-domestic-politics-china-rise-lio,"Domestic Politics, China's Rise, and the Future of the Liberal International Order",Jessica Chen Weiss and Jeremy L Wallace,2021-03-23,Article,theory-order;global-economic-system;sovereignty-non-interference,https://www.cambridge.org/core/journals/international-organization/article/abs/domestic-politics-chinas-rise-and-the-future-of-the-liberal-international-order/9EBC39D04A8B21FECB2BC7BD4D415C43,"Jessica Chen Weiss and Jeremy L Wallace - Domestic Politics, China's Rise, and the Future of the Liberal International Order - International Organization - 2021",Article on domestic variables shaping China's selective engagement with liberal order.
lit-2019-isec-china-world-orders,China in a World of Orders - Rethinking Compliance and Challenge in Beijing's International Relations,Alastair Iain Johnston,2019-10-01,Article,theory-order;global-economic-system;sovereignty-non-interference;use-of-force,https://direct.mit.edu/isec/article/44/2/9/12242/China-in-a-World-of-Orders-Rethinking-Compliance,Alastair Iain Johnston - China in a World of Orders - International Security - 2019,Core article reframing China's compliance and challenge across multiple orders.
lit-2017-ris-canary-unga-world-order,"Canary in the Coal Mine? China, the UNGA, and the Changing World Order",Samuel Brazys and Alexander Dukalskis,2017-02-20,Article,theory-order;sovereignty-non-interference;global-economic-system,https://www.aiddata.org/publications/canary-in-the-coal-mine-china-the-unga-and-the-changing-world-order,"Samuel Brazys and Alexander Dukalskis - Canary in the Coal Mine? China, the UNGA, and the Changing World Order - Review of International Studies - 2017",Empirical article on China UNGA alignment and global norm change.
lit-2023-ssci-international-law-based-order,On the International Law-Based International Order,Cai Congyan,2023-09-27,Article,theory-order;sovereignty-non-interference;dispute-settlement,https://www.tandfonline.com/doi/abs/10.1080/02529203.2023.2254108,Cai Congyan - On the International Law-Based International Order - Social Sciences in China - 2023,Article contrasting international law-based order with rules-based order discourse.
lit-2025-pacific-review-transnational-policy-forums,Beyond Multilateralism - China's International Order Building Through Transnational Policy Forums,Matthew D Stephen,2025-11-26,Article,theory-order;belt-and-road;global-economic-system;sovereignty-non-interference,https://www.tandfonline.com/doi/full/10.1080/09512748.2025.2590512,Matthew D Stephen - Beyond Multilateralism - The Pacific Review - 2025,Article on informal transnational policy forums as Chinese order-building tools.
lit-2024-security-studies-collective-logic-hegemonic-order,The Collective Logic of Chinese Hegemonic Order,Amy King,2024-02-29,Article,theory-order;global-economic-system;use-of-force,https://www.tandfonline.com/doi/full/10.1080/09636412.2023.2253148,Amy King - The Collective Logic of Chinese Hegemonic Order - Security Studies - 2024,Exchange essay on Chinese hegemonic order and historical order transition.
lit-2026-ia-china-space-order-multiplex,"China, the 'Rise of the Rest' and the Remaking of the International Space Order in a Multiplex World",Dimitrios Stroikos,2026-03-09,Article,theory-order;use-of-force;global-economic-system;belt-and-road,https://academic.oup.com/ia/article/102/2/389/8509040,"Dimitrios Stroikos - China, the 'Rise of the Rest' and the Remaking of the International Space Order - International Affairs - 2026",Article on China Global South cooperation and space as a functional sub-order.
lit-2026-pacific-review-china-partial-space-power,Empire of the Stars-Not Yet - China as a Partial Great Power in Space,Dimitrios Stroikos,2026-01-12,Article,theory-order;use-of-force;global-economic-system,https://www.tandfonline.com/doi/abs/10.1080/09512748.2025.2610343,Dimitrios Stroikos - Empire of the Stars-Not Yet - The Pacific Review - 2026,Article distinguishing material capability from social authority in space order.
lit-2026-ia-ai-tech-transfer-global-south,The US as 'Leader' and China as 'Collaborator' - AI Technology Transfer and Technological Advancement in the Global South,Yiyi Chen and Zikang Chen and Na Yang,2026-03-09,Article,global-economic-system;theory-order;belt-and-road;sovereignty-non-interference,https://academic.oup.com/ia/advance-article/doi/10.1093/ia/iiaf268/8466321,Yiyi Chen Zikang Chen and Na Yang - The US as 'Leader' and China as 'Collaborator' - International Affairs - 2026,Article comparing AI technology transfer models and digital sovereignty choices in the Global South.
lit-2024-area-dev-policy-china-economic-multipolar,China's Evolving International Economic Engagement - China Threat or a New Pole in an Equitable Multipolar World Order,Michael Dunford and Weidong Liu,2023-07-05,Article,global-economic-system;theory-order;belt-and-road,https://www.tandfonline.com/doi/full/10.1080/23792949.2023.2225092,Michael Dunford and Weidong Liu - China's evolving international economic engagement - Area Development and Policy - 2024,Article on China's trade investment finance and development engagement in multipolar order.
tt-brookings-2024-rules-based-order,China and the United States and the Future of a Rules-Based International Order,Paul Gewirtz,2024-07-22,Report / policy analysis,theory-order;global-economic-system;use-of-force,https://www.brookings.edu/articles/china-the-united-states-and-the-future-of-a-rules-based-international-order/,Paul Gewirtz - China and the United States and the future of a rules-based international order - Brookings Institution - 2024,Policy analysis on US-China disagreement over rules-based international order.
tt-chatham-2025-competing-visions-china,China - Balancing the US and Increasing Global Influence,Chatham House,2025-03-27,Report,theory-order;global-economic-system;use-of-force,https://www.chathamhouse.org/2025/03/competing-visions-international-order/02-china-balancing-us-increasing-global-influence,Chatham House - China: Balancing the US and increasing global influence - 2025,Report chapter on China's global initiatives and alternative order claims.
tt-2024-atlantic-council-global-south-chinese-characteristics,A Global South with Chinese Characteristics,Niva Yau,2024-06-13,Report,theory-order;global-economic-system;belt-and-road;sovereignty-non-interference,https://www.atlanticcouncil.org/in-depth-research-reports/report/a-global-south-with-chinese-characteristics/,Niva Yau - A Global South with Chinese Characteristics - Atlantic Council - 2024,Report on Chinese training programs and governance-model promotion in the Global South.
tt-2026-carnegie-china-pivot-global-ai,China's Pivot on Global AI,Arindrajit Basu,2026-05-21,Report / policy analysis,global-economic-system;theory-order;sovereignty-non-interference,https://carnegieendowment.org/research/2026/05/chinas-pivot-on-global-ai,Arindrajit Basu - China's Pivot on Global AI - Carnegie Endowment for International Peace - 2026,Recent analysis of China's AI diplomacy and global governance agenda.
tt-2024-iiss-gsi-international-policing,The Global Security Initiative - China's International Policing Activities,International Institute for Strategic Studies,2024-10-24,Report,use-of-force;theory-order;sovereignty-non-interference,https://www.iiss.org/research-paper/2024/10/the-global-security-initiative-chinas-international-policing-activities/,IISS - The Global Security Initiative - China's International Policing Activities - 2024,Research report on policing cooperation under the Global Security Initiative.
tt-2025-carnegie-world-cop-gsi,A New World Cop on the Beat - China's Internal Security Outreach Under the Global Security Initiative,Sheena Chestnut Greitens Isaac B Kardon and Cameron Waltz,2025-08-06,Report,use-of-force;theory-order;sovereignty-non-interference,https://carnegieendowment.org/research/2025/08/a-new-world-cop-on-the-beat-chinas-internal-security-outreach-under-the-global-security-initiative?lang=en,Sheena Chestnut Greitens Isaac B Kardon and Cameron Waltz - A New World Cop on the Beat - Carnegie Endowment for International Peace - 2025,Report mapping China's nonmilitary security diplomacy and internal-security outreach.
tt-2024-atlantic-council-tech-competition-global-south,Toward a Coherent Framework for US-China Tech Competition in the Global South,Peter Engelke and Samantha Wong,2024-10-18,Report / memo,global-economic-system;theory-order;belt-and-road,https://www.atlanticcouncil.org/content-series/strategic-insights-memos/toward-a-coherent-framework-for-us-china-tech-competition-in-the-global-south/,Peter Engelke and Samantha Wong - Toward a coherent framework for US-China tech competition in the Global South - Atlantic Council - 2024,Strategic memo on technology competition and China's alternative vision in the Global South.
lit-2024-cjtl-legalization-foreign-relations,Legalization of Foreign Relations in China,Zheng Tang and Congyan Cai,2024-08-21,Article,theory-order;sovereignty-non-interference,https://journals.sagepub.com/doi/10.1177/2753412X241275084,Zheng Tang and Congyan Cai - Legalization of Foreign Relations in China - Chinese Journal of Transnational Law - 2024,Editorial introduction to the foreign relations law special issue.
lit-2024-cjtl-frl-milestone,Milestone of China's Foreign-Related Legislation,Huang Huikang,2024-07-23,Article,theory-order;sovereignty-non-interference;global-economic-system,https://journals.sagepub.com/doi/10.1177/2753412X241261028,Huang Huikang - Milestone of China's Foreign-Related Legislation - Chinese Journal of Transnational Law - 2024,Review article on the PRC Foreign Relations Law and its stated objectives.
lit-2024-cjtl-cicc-global-context,The China International Commercial Court,Xiangzhuang Sun,2023-08-27,Article,dispute-settlement;belt-and-road;global-economic-system,https://journals.sagepub.com/doi/10.1177/2753412X231193200,Xiangzhuang Sun - The China International Commercial Court - Chinese Journal of Transnational Law - 2024,Article on the origins and development of the CICC.
lit-2024-cambridge-handbook-china-intl-law,The Cambridge Handbook of China and International Law,Ignacio de la Rasilla and Congyan Cai,2024-01-04,Book,theory-order;sovereignty-non-interference;use-of-force;global-economic-system;dispute-settlement,https://www.cambridge.org/core/books/cambridge-handbook-of-china-and-international-law/A6058DAE39796BFE4F1CB4FBEAA75DC1,Ignacio de la Rasilla and Congyan Cai eds - The Cambridge Handbook of China and International Law - Cambridge University Press - 2024,Major handbook surveying China's engagement across international law fields.
lit-2024-springer-diplomacy-intl-law,China's Diplomacy and International Law,Huikang Huang,2024-08-03,Book,theory-order;sovereignty-non-interference;global-economic-system;one-country-two-systems;use-of-force,https://link.springer.com/book/10.1007/978-[national-id]-6,Huikang Huang - China's Diplomacy and International Law - Springer - 2024,Book-length statement of Chinese diplomatic and legal thinking.
lit-2020-hart-hk-national-security-rule-law,China's National Security - Endangering Hong Kong's Rule of Law?,Cora Chan and Fiona de Londras,2020-03-01,Edited volume,one-country-two-systems;sovereignty-non-interference;dispute-settlement,https://www.bloomsbury.com/us/chinas-national-security-9781509928170/,Cora Chan and Fiona de Londras eds - China's National Security - Endangering Hong Kong's Rule of Law? - Hart Publishing - 2020,Edited volume on Hong Kong national security and constitutional order.
lit-2024-ds-one-china-policies-taiwan,The Effect of 'One China' Policies of Foreign States on the International Status of Taiwan,Mikulas Fabry,2024-03-08,Article,one-country-two-systems;sovereignty-non-interference;theory-order,https://www.tandfonline.com/doi/full/10.1080/09592296.2024.2303855,Mikulas Fabry - The Effect of One China Policies of Foreign States on the International Status of Taiwan - Diplomacy and Statecraft - 2024,Article on recognition practice and Taiwan's international status.
lit-2025-aplr-hknsl-abuse-fundamental-rights,Article 2 of the Hong Kong National Security Law and the prohibition of abuse of fundamental rights,Xiaoshan Zhang,2025-07-21,Article,one-country-two-systems;sovereignty-non-interference;dispute-settlement,https://www.tandfonline.com/doi/abs/10.1080/10192557.2025.2493708,Xiaoshan Zhang - Article 2 of the Hong Kong National Security Law and the prohibition of abuse of fundamental rights - Asia Pacific Law Review - 2025,Article on rights review and constitutional change under the HKNSL.
lit-2025-jufil-attack-taiwan-lawfulness,How future actions might affect the lawfulness of an attack on Taiwan,Rowan Nicholson,2025-11,Article,one-country-two-systems;use-of-force;sovereignty-non-interference,https://www.tandfonline.com/doi/abs/10.1080/20531702.2025.2578120,Rowan Nicholson - How future actions might affect the lawfulness of an attack on Taiwan - Journal on the Use of Force and International Law - 2025,Article on recognition policy and the lawfulness arguments surrounding a Taiwan conflict.
lit-2025-jogss-china-russia-sanctions-implementation,Putting Your Money Where Your Mouth Is Not - China and Russia's Implementation of Economic Sanctions,Victor A Ferguson,2025-04-04,Article,sanctions-anti-sanctions;global-economic-system;theory-order,https://academic.oup.com/jogss/article/10/3/ogaf010/8105843,Victor A Ferguson - Putting Your Money Where Your Mouth Is Not - Journal of Global Security Studies - 2025,Comparative article on formal and informal sanctions implementation.
lit-2025-wq-old-logic-economic-weapons,The Old Logic Behind China's New Economic Weapons,Viking Bohman and Audrye Wong and Victor A Ferguson,2025-09-29,Article,sanctions-anti-sanctions;global-economic-system;theory-order,https://www.tandfonline.com/doi/abs/10.1080/0163660X.2025.2554476,Viking Bohman Audrye Wong and Victor A Ferguson - The Old Logic Behind China's New Economic Weapons - The Washington Quarterly - 2025,Article on formal and informal sanctions tools in current Chinese economic coercion.
lit-2025-jcps-expanding-influence-membership,Expanding China's Influence via Membership - Examining the Influence of Chinese-Led International Institutions on Responses to Human Rights Issues in China,Hyunkyu Kim and Sanghoon Park,2024-04-03,Article,theory-order;sovereignty-non-interference;global-economic-system,https://link.springer.com/article/10.1007/s11366-024-09886-2,Hyunkyu Kim and Sanghoon Park - Expanding China's Influence via Membership - Journal of Chinese Political Science - 2025,Article on Chinese-led institutions and softer UN human-rights criticism of China.
lit-2025-pkulj-cicc-cross-border-mechanism,A comparative study of the China International Commercial Court as a cross-border dispute resolution mechanism,Serena Cicy Liu,2025-12-07,Article,dispute-settlement;belt-and-road;global-economic-system,https://www.tandfonline.com/doi/abs/10.1080/20517483.2025.2561305,Serena Cicy Liu - A comparative study of the China International Commercial Court as a cross-border dispute resolution mechanism - Peking University Law Journal - 2025,Comparative study of the CICC as a dispute-resolution forum.
lit-2024-ssrn-us-china-sanctions-war,The Lawfulness of Unilateral Sanctions in the Wake of a US-China Sanctions War,Joshua Andresen,2024-02-05,Chapter / preprint,sanctions-anti-sanctions;global-economic-system;theory-order,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4690995,Joshua Andresen - The Lawfulness of Unilateral Sanctions in the Wake of a US-China Sanctions War - SSRN - 2024,Preprint on sanctions legality and the normalization effects of US-China escalation.
lit-2026-ejil-unclos-confrontation,International Law as a Driver of Confrontation? UNCLOS and China's Policy in the South China Sea,Andrew Chubb,2026-01-08,Article,use-of-force;sovereignty-non-interference;dispute-settlement;theory-order,https://academic.oup.com/ejil/article/36/4/891/8417583,Andrew Chubb - International Law as a Driver of Confrontation - European Journal of International Law - 2026,Recent EJIL article on how UNCLOS shaped later PRC maritime assertiveness.
tt-2024-csis-quarantine-taiwan,Responding to a More Coercive Chinese Coast Guard and a Potential PRC Quarantine of Taiwan,Christopher B Johnstone and Bonny Lin,2024-06-07,Report / commentary,one-country-two-systems;use-of-force;sovereignty-non-interference;dispute-settlement,https://www.csis.org/analysis/responding-more-coercive-chinese-coast-guard-and-potential-prc-quarantine-taiwan,Christopher B Johnstone and Bonny Lin - Responding to a More Coercive Chinese Coast Guard and a Potential PRC Quarantine of Taiwan - CSIS - 2024,CSIS analysis of quarantine scenarios and the legal framing of coast guard coercion.
tt-brookings-2017-international-law-chinese-characteristics,International law with Chinese characteristics - Beijing and the rules-based global order,Robert D Williams,2017-10-01,Report,theory-order;sovereignty-non-interference;dispute-settlement,https://www.brookings.edu/research/international-law-with-chinese-characteristics-beijing-and-the-rules-based-global-order/,Robert D Williams - International law with Chinese characteristics - Brookings Institution - 2017,Foundational think tank overview of China's approach across major international law fields.
tt-chatham-2017-dispute-settlement,China's Evolving Approach to International Dispute Settlement,Harriet Moynihan,2017-03-29,Report,dispute-settlement;theory-order;sovereignty-non-interference,https://www.chathamhouse.org/sites/default/files/publications/research/2017-03-29-chinas-evolving-approach-international-dispute-settlement-moynihan-final.pdf,Harriet Moynihan - China's Evolving Approach to International Dispute Settlement - Chatham House - 2017,Briefing paper on Chinese choices among courts arbitration and diplomacy.
tt-merics-2021-afsl-warning,China's Anti-Foreign Sanctions Law - A warning to the world,Helena Legarda and Katja Drinhausen,2021-06-24,Report,sanctions-anti-sanctions;sovereignty-non-interference,https://merics.org/en/short-analysis/chinas-anti-foreign-sanctions-law-warning-world,Helena Legarda and Katja Drinhausen - China's Anti-Foreign Sanctions Law - MERICS - 2021,Short analysis on the Anti-Foreign Sanctions Law and implications for foreign actors.
tt-merics-2024-how-china-imposes-sanctions,How China imposes sanctions,MERICS,2024-01-01,Report,sanctions-anti-sanctions;global-economic-system,https://merics.org/de/studie/how-china-imposes-sanctions,MERICS - How China imposes sanctions - 2024,Empirical report on China's actual sanctions practice.
tt-chatham-2024-china-under-siege,China under siege - How Beijing sees the United States,Yu Jie,2024-07-24,Report,theory-order;use-of-force;sanctions-anti-sanctions,https://www.chathamhouse.org/2024/07/china-under-siege,Yu Jie - China under siege - Chatham House - 2024,Research paper on threat perception and the world-order frame in current Chinese policy thinking.
lit-2026-ajil-china-anti-hegemonism,China Anti-hegemonism and the Scope for International Law to Facilitate Peaceful Power Transitions,Shirley V Scott,2026-01-16,Article / book,theory-order;sovereignty-non-interference;use-of-force,https://www.cambridge.org/core/journals/american-journal-of-international-law/article/china-antihegemonism-and-the-scope-for-international-law-to-facilitate-peaceful-power-transitions/223196BDE702E8ACB1EAAD565A776BE7,Shirley V Scott - China Anti-hegemonism and the Scope for International Law to Facilitate Peaceful Power Transitions - AJIL - 2026,Review essay on anti-hegemonism and international law during power transitions.
lit-2025-ils-normative-contestation-china,Normative Contestation in the International Order,Kal Raustiala,2025-05-09,Article / book,theory-order;sovereignty-non-interference;global-economic-system,https://digital-commons.usnwc.edu/ils/vol106/iss1/10/,Kal Raustiala - Normative Contestation in the International Order - International Law Studies - 2025,Essay on whether China is remaking global governance.
lit-2024-cjtl-frl-political-framing,Political Framing in China's Foreign Relations Law,Malcolm Jorgensen,2024-06-14,Article / book,theory-order;sovereignty-non-interference,https://journals.sagepub.com/doi/10.1177/2753412X241261033,Malcolm Jorgensen - Political Framing in China's Foreign Relations Law - Chinese Journal of Transnational Law - 2024,Open access article on how China's foreign relations law frames international legal order.
tt-2024-csis-pursuing-global-order,Pursuing Global Order in the Twenty-First Century,Center for Strategic and International Studies,2024-04-22,Report,theory-order;global-economic-system;use-of-force,https://features.csis.org/pursuing-global-order/,CSIS - Pursuing Global Order in the Twenty-First Century - 2024,Report on changing global order and the role of rising states.
lit-2024-cjtl-foreign-state-immunity-dodge,China's Foreign State Immunity Law,William S Dodge,2024-04-22,Article / book,sovereignty-non-interference;dispute-settlement;one-country-two-systems,https://journals.sagepub.com/doi/10.1177/2753412X241247632,William S Dodge - China's Foreign State Immunity Law - Chinese Journal of Transnational Law - 2024,Article introducing China's restrictive foreign state immunity law to English language readers.
lit-2022-chinesejil-unilateral-sanctions,Unilateral Sanctions - Kind and Degree,Sienho Yee,2022-01-21,Article / book,sanctions-anti-sanctions;sovereignty-non-interference;theory-order,https://academic.oup.com/chinesejil/article/20/4/817/6513414,Sienho Yee - Unilateral Sanctions - Chinese Journal of International Law - 2022,Article analyzing unilateral sanctions and long-arm jurisdiction.
tt-lowy-china-rules-based-order,China and the Rules-Based Order,Lowy Institute,2020-01-01,Report,theory-order;sovereignty-non-interference;global-economic-system,https://interactives.lowyinstitute.org/features/china-rules-based-order/,Lowy Institute - China and the Rules-Based Order - interactive feature,Analysis on China's approach to the rules-based international order.
