id,title,author,date,type,topics,url,citation,note
lit-2026-ajil-taiwan-constitutional-court,The Taiwan Constitutional Court's Evolving Engagement with International Law,Yu-Jie Chen,2026-01-01,Article / book,one-country-two-systems;sovereignty-non-interference;dispute-settlement,https://www.cambridge.org/core/journals/asian-journal-of-international-law/article/taiwan-constitutional-courts-evolving-engagement-with-international-law/8B57A24ADF78404C939278E97430B2DE,Yu-Jie Chen - The Taiwan Constitutional Court's Evolving Engagement with International Law - Asian Journal of International Law - 2026,Article on Taiwan constitutional adjudication and international law.
lit-2022-federal-law-review-hk-nsl,The Hong Kong National Security Law and the Struggle over Rule of Law and Democracy in Hong Kong,Surabhi Chopra and Eva Pils,2022-09-01,Article / book,one-country-two-systems;sovereignty-non-interference;use-of-force,https://www.cambridge.org/core/journals/federal-law-review/article/abs/hong-kong-national-security-law-and-the-struggle-over-rule-of-law-and-democracy-in-hong-kong/D773200B51F92C846BBB45201AB0D559,Surabhi Chopra and Eva Pils - The Hong Kong National Security Law and the Struggle over Rule of Law and Democracy in Hong Kong - Federal Law Review - 2022,Article on the Hong Kong National Security Law and Basic Law obligations.
lit-2021-icon-unpalatable-realities,Unpalatable Realities No Choices,Alvin Y H Cheung,2021-07-01,Article / book,one-country-two-systems;sovereignty-non-interference,https://academic.oup.com/icon/article/19/3/1154/6350231,Alvin Y H Cheung - Unpalatable Realities No Choices - International Journal of Constitutional Law - 2021,Review essay on Hong Kong national security and changing legal orders.
tt-2024-csis-taiwan-experts,Surveying the Experts on China's Approach to Taiwan in 2024 and Beyond,CSIS ChinaPower Project,2024-01-22,Report,one-country-two-systems;use-of-force;sovereignty-non-interference,https://chinapower.csis.org/surveying-experts-us-and-taiwan-views-china-approach-taiwan-2024/,CSIS ChinaPower - Surveying the Experts on China's Approach to Taiwan - 2024,Survey report on US and Taiwan expert views about coercion blockade and invasion scenarios.
tt-2024-csis-anti-secession-law-taiwan,Employing Non-Peaceful Means Against Taiwan,CSIS ChinaPower Project,2024-10-01,Report,one-country-two-systems;use-of-force;sovereignty-non-interference,https://csis-website-prod.s3.amazonaws.com/s3fs-public/2024-10/241015_Lin_Means_Taiwan.pdf,CSIS ChinaPower - Employing Non-Peaceful Means Against Taiwan - 2024,Edited report on China's Anti-Secession Law and Taiwan contingencies.
tt-2025-hudson-un-resolution-2758,The Fraudulent UN Resolution 2758 and the Courage to Recognize Taiwan,Hudson Institute,2025-05-28,Report,one-country-two-systems;sovereignty-non-interference;theory-order,https://www.hudson.org/corruption/fraudulent-un-resolution-2758-courage-recognize-taiwan-miles-yu,Hudson Institute - The Fraudulent UN Resolution 2758 and the Courage to Recognize Taiwan - 2025,Commentary challenging PRC interpretations of UN General Assembly Resolution 2758.
tt-2025-brookings-iomed,The Purpose and Promise of China's International Organization for Mediation,Brookings Institution,2025-06-01,Report,dispute-settlement;one-country-two-systems;theory-order,https://www.brookings.edu/articles/the-purpose-and-promise-of-chinas-international-organization-for-mediation/,Brookings Institution - The purpose and promise of China's International Organization for Mediation - 2025,Analysis of China's new mediation organization and its possible role.
lit-2025-harvard-nsj-chinese-lawfare-conflict,Chinese Lawfare in Conflict - The Threat to US Operations,Crispin Smith,2025-06-01,Article / book,use-of-force;sovereignty-non-interference;sanctions-anti-sanctions;one-country-two-systems,https://journals.law.harvard.edu/nsj/wp-content/uploads/sites/82/2025/06/Smith-16-Harvard-Natl-Security-J.-2-2025.pdf,Crispin Smith - Chinese Lawfare in Conflict - Harvard National Security Journal - 2025,Article on Chinese operational lawfare in potential conflict settings.
tt-2024-usip-gsi-takes-shape,China's Global Security Initiative Takes Shape in Southeast and Central Asia,United States Institute of Peace,2024-11-01,Report,theory-order;use-of-force;sovereignty-non-interference,https://www.usip.org/sites/default/files/2024-12/sr534_chinas-global-security-initiative-takes-shape-southeast-central-asia.pdf,USIP - China's Global Security Initiative Takes Shape in Southeast and Central Asia - 2024,Special report on how the GSI is taking operational form in two regions.
tt-rusi-2022-global-commons,A Transatlantic Approach to China in the Global Commons,Royal United Services Institute,2022-03-01,Report,sovereignty-non-interference;use-of-force;theory-order,https://www.rusi.org/explore-our-research/publications/whitehall-reports/transatlantic-approach-china-global-commons,RUSI - A Transatlantic Approach to China in the Global Commons - 2022,Whitehall Report on China maritime governance and outer space.
tt-2024-china-russia-alignment-europe,China-Russia Alignment - A Threat to Europe's Security,Chatham House and GMF and MERICS,2024-06-26,Report,theory-order;use-of-force;sanctions-anti-sanctions,https://www.gmfus.org/sites/default/files/2024-06/Chatham%20House%20GMF%20MERICS%20Report%20China-Russia%20alignment_06-2024.pdf,Chatham House GMF and MERICS - China-Russia alignment - 2024,Joint report on China-Russia alignment and implications for European security.
lit-2019-jiel-geoeconomic-order,Toward a Geoeconomic Order in International Trade and Investment,Anthea Roberts and Henrique Choer Moraes and Victor Ferguson,2019-10-02,Article / book,global-economic-system;sanctions-anti-sanctions;theory-order,https://doi.org/10.1093/jiel/jgz036,Roberts Moraes and Ferguson - Toward a Geoeconomic Order - Journal of International Economic Law - 2019,Article on the move from neoliberal economic order toward geoeconomic ordering.
lit-2024-wilj-investment-rule-of-law-china,International Investment Law and the Rule of Law - The Case of China,Ming Du,2024-01-01,Article / book,global-economic-system;dispute-settlement;theory-order,https://digitalcommons.law.uw.edu/wilj/vol33/iss2/5/,Ming Du - International Investment Law and the Rule of Law - Washington International Law Journal - 2024,Article on international investment law and China's domestic rule of law.
lit-2023-ia-china-liberal-order,China and the Liberal International Order,Ruonan Liu and Songpo Yang,2023-07-03,Article / book,theory-order;global-economic-system;sovereignty-non-interference,https://academic.oup.com/ia/article/99/4/1383/7216720,Ruonan Liu and Songpo Yang - China and the Liberal International Order - International Affairs - 2023,Article on China's pragmatic and dynamic approach to the liberal international order.
tt-2024-carnegie-global-economic-governance,Reimagining Global Economic Governance,Carnegie Endowment for International Peace,2024-09-01,Report,global-economic-system;theory-order,https://assets.carnegieendowment.org/static/files/Patrick%20et%20al%20-%20Reimagining%20Global%20Economic%20Governance.pdf,Carnegie Endowment - Reimagining Global Economic Governance - 2024,Report on reforming global economic governance amid US-China rivalry.
tt-2024-merics-guerrilla-global-economy,China's Guerrilla Strategy in a Fragmenting Global Economy,MERICS,2024-06-18,Report,global-economic-system;sanctions-anti-sanctions;theory-order,https://merics.org/en/report/chinas-guerrilla-strategy-fragmenting-global-economy,MERICS - China's guerrilla strategy in a fragmenting global economy - 2024,Report on China's economic strategy under fragmentation and security competition.
tt-aiddata-2023-bri-reboot,Belt and Road Reboot,AidData,2023-11-01,Report,belt-and-road;global-economic-system,https://docs.aiddata.org/reports/belt-and-road-reboot/executive-summary.html,AidData - Belt and Road Reboot - 2023,Report on shifts in Chinese overseas development finance.
lit-2024-cjtl-blocking-statutes,A Critical Appraisal on China's Blocking Statutes,Guiqiang Liu,2024-09-05,Article / book,sanctions-anti-sanctions;global-economic-system;dispute-settlement,https://journals.sagepub.com/doi/10.1177/2753412X241270492,Guiqiang Liu - A Critical Appraisal on China's Blocking Statutes - Chinese Journal of Transnational Law - 2024,Article on private actor risks created by China's blocking statutes.
lit-2025-chinesejil-sanctions-human-rights-due-diligence,Obligation of Human Rights Due Diligence in the Unilateral Sanctions Environment,Alena F Douhan,2025-12-01,Article / book,sanctions-anti-sanctions;global-economic-system;theory-order,https://academic.oup.com/chinesejil/issue/24/4,Alena F Douhan - Obligation of Human Rights Due Diligence in the Unilateral Sanctions Environment - Chinese Journal of International Law - 2025,Article on human rights due diligence in unilateral sanctions settings.
lit-2024-yjil-economic-coercion,Two Approaches to Economic Coercion,Jacob Katz Cogan,2024-08-09,Article / book,sanctions-anti-sanctions;global-economic-system;theory-order,https://campuspress.yale.edu/yjil/two-approaches-to-economic-coercion/,Jacob Katz Cogan - Two Approaches to Economic Coercion - Yale Journal of International Law - 2024,Essay comparing approaches to economic coercion after concern over Chinese practices.
lit-2025-cpsr-china-two-tiered-sanctions,Informal or Formal - China's Two-Tiered Sanctions Policy,Chinese Political Science Review,2025-01-01,Article / book,sanctions-anti-sanctions;sovereignty-non-interference;global-economic-system,https://link.springer.com/article/10.1007/s41111-025-00307-0,Chinese Political Science Review - Informal or Formal - China's Two-Tiered Sanctions Policy - 2025,Article on formal and informal sanctions in China's foreign policy.
tt-2024-montaigne-china-extraterritoriality,China's Extraterritoriality - A New Stage of Lawfare,Institut Montaigne,2024-12-01,Report,sanctions-anti-sanctions;global-economic-system;sovereignty-non-interference,https://www.institutmontaigne.org/en/publications/chinas-extraterritoriality-new-stage-lawfare,Institut Montaigne - China's Extraterritoriality - A New Stage of Lawfare - 2024,Issue paper on Chinese extraterritoriality and sanctions-related legal tools.
tt-2024-ep-eu-china-derisking,EU-China Relations - De-risking or De-coupling,European Parliament Think Tank,2024-03-26,Report,global-economic-system;sanctions-anti-sanctions;theory-order,https://www.europarl.europa.eu/thinktank/en/document/EXPO_STU%282024%29754446,European Parliament - EU-China relations - De-risking or de-coupling - 2024,Study on EU strategy toward China and de-risking.
lit-erie-2021-chinese-law-development,Chinese Law and Development,Matthew S Erie,2021-01-01,Article / book,belt-and-road;global-economic-system;dispute-settlement,https://search.worldcat.org/search?q=Chinese%20Law%20and%20Development%20Matthew%20S%20Erie,Matthew S Erie - Chinese Law and Development - 2021,Book on Chinese legal ordering and development beyond China.
lit-2025-ajls-china-modernization-bri-legal-pluralism,China's Path to Modernization and Legal Pluralism,Davide Giacomo Zoppolato and Paolo Davide Farah,2025-02-25,Article / book,belt-and-road;global-economic-system;dispute-settlement;theory-order,https://www.cambridge.org/core/journals/asian-journal-of-law-and-society/article/chinas-path-to-modernization-and-legal-pluralism-transplants-and-the-belt-and-road-initiative/B73A534E77C208709348579C20A2789E,Zoppolato and Farah - China's Path to Modernization and Legal Pluralism - Asian Journal of Law and Society - 2025,Article on legal transplants and BRI legal pluralism.
lit-2023-ajil-geoeconomics-bri-disputes,The Geoeconomics of Belt and Road Disputes,Mark McLaughlin,2023-06-16,Article / book,belt-and-road;dispute-settlement;global-economic-system,https://www.cambridge.org/core/journals/asian-journal-of-international-law/article/geoeconomics-of-belt-and-road-disputes-a-case-study-on-the-chinapakistan-economic-corridor/1BA88BCCDB133F368D06AEDCC8DC4620,Mark McLaughlin - The Geoeconomics of Belt and Road Disputes - Asian Journal of International Law - 2023,Case study of BRI disputes through the China-Pakistan Economic Corridor.
tt-aiddata-2021-banking-bri,Banking on the Belt and Road,AidData,2021-09-29,Report,belt-and-road;global-economic-system,https://www.aiddata.org/publications/banking-on-the-belt-and-road,AidData - Banking on the Belt and Road - 29 September 2021,Dataset-based report on Chinese development projects.
tt-csis-chinapower-bri,How Is the Belt and Road Initiative Advancing China's Interests?,CSIS ChinaPower Project,2024-01-01,Report,belt-and-road;global-economic-system;theory-order,https://chinapower.csis.org/china-belt-and-road-initiative/,CSIS ChinaPower Project - How Is the Belt and Road Initiative Advancing China's Interests - accessed 2026,Interactive explainer on BRI and Chinese interests.
tt-csis-maritime-silk-road,China's Maritime Silk Road: Strategic and Economic Implications for the Indo-Pacific Region,Center for Strategic and International Studies,2018-04-02,Report,belt-and-road;sovereignty-non-interference;global-economic-system,https://www.csis.org/analysis/chinas-maritime-silk-road,Michael J Green - China's Maritime Silk Road - CSIS - 2018,Report on the maritime dimension of BRI.
lit-2024-jpil-cicc-jurisdiction,The Jurisdiction of China International Commercial Court,Journal of Private International Law,2024-04-01,Article / book,dispute-settlement;belt-and-road;global-economic-system,https://www.tandfonline.com/doi/full/10.1080/17441048.2024.2338627,Journal of Private International Law - The Jurisdiction of China International Commercial Court - 2024,Article on the substance and drawbacks of CICC jurisdiction.
lit-2024-aplr-cicc-performance,Effective or Symbolic - A Retrospective Look at the China International Commercial Court,Si Lin,2024-08-05,Article / book,dispute-settlement;belt-and-road;global-economic-system,https://www.tandfonline.com/doi/abs/10.1080/10192557.2024.2385899,Si Lin - Effective or Symbolic - Asia Pacific Law Review - 2024,Article reviewing the performance of the China International Commercial Court.
lit-2024-jids-new-international-commercial-courts,New International Commercial Courts,Sean David Yates,2024-03-01,Article / book,dispute-settlement;belt-and-road;global-economic-system,https://academic.oup.com/jids/article/15/1/54/7295472,Sean David Yates - New International Commercial Courts - Journal of International Dispute Settlement - 2024,Article on international commercial courts and delocalized adjudication.
tt-2025-austchina-iomed,China's Mediation Initiative and Australia,AustChina Institute,2025-06-01,Report,dispute-settlement;one-country-two-systems;global-economic-system,https://www.aci.org.au/publications/article_china-mediation-initiative-IOMed,AustChina Institute - China's Mediation Initiative and Australia - 2025,Policy analysis on Australia and the International Organization for Mediation.
tt-csis-2015-xi-bri,President Xi Jinping's Belt and Road Initiative,Center for Strategic and International Studies,2015-03-31,Report,belt-and-road;global-economic-system;theory-order,https://www.csis.org/analysis/president-xi-jinpings-belt-and-road-initiative,Christopher K Johnson - President Xi Jinping's Belt and Road Initiative - CSIS - 2015,Early CSIS assessment of BRI goals mechanisms and risks.
tt-csis-2018-bri-holes,China's Belt and Road Is Full Of Holes,Center for Strategic and International Studies,2018-09-04,Report,belt-and-road;global-economic-system,https://www.csis.org/analysis/chinas-belt-and-road-full-holes,Jonathan E Hillman - China's Belt and Road Is Full Of Holes - CSIS - 2018,CSIS brief on infrastructure implementation problems.
lit-burnay-2018,Chinese Perspectives on the International Rule of Law,Matthieu Burnay,2018-01-01,Article / book,theory-order;sovereignty-non-interference;global-economic-system,https://search.worldcat.org/search?q=Chinese%20Perspectives%20on%20the%20International%20Rule%20of%20Law%20Matthieu%20Burnay,Matthieu Burnay - Chinese Perspectives on the International Rule of Law - 2018,Study of Chinese views on the international rule of law.
lit-potter-2011,China and the International Legal System: Challenges of Participation,Pitman B Potter,2011-01-01,Article / book,theory-order;global-economic-system;dispute-settlement,https://search.worldcat.org/search?q=China%20and%20the%20International%20Legal%20System%20Challenges%20of%20Participation%20Pitman%20Potter,Pitman B Potter - China and the International Legal System - 2011,Monograph on China's participation in legal institutions.
lit-kent-2007-beyond-compliance,Beyond Compliance: China International Organizations and Global Security,Ann Kent,2007-01-01,Article / book,theory-order;use-of-force;sovereignty-non-interference,https://search.worldcat.org/search?q=Beyond%20Compliance%20China%20International%20Organizations%20and%20Global%20Security%20Ann%20Kent,Ann Kent - Beyond Compliance - 2007,Study of China's behavior in international organizations and security governance.
lit-2021-chinesejil-community-shared-future-legalist-turn,The Community of Shared Future for Mankind and China's Legalist Turn in International Relations,Ignacio de la Rasilla and Hao Yayezi,2021-06-01,Article / book,theory-order;sovereignty-non-interference,https://doi.org/10.1093/chinesejil/jmab021,Ignacio de la Rasilla and Hao Yayezi - The Community of Shared Future for Mankind and China's Legalist Turn in International Relations - Chinese Journal of International Law - 2021,Article tracing community of shared future language and its legalist turn in Chinese international relations.
"lit-2021-cjcl-global-constitutionalism-common-destiny-future-intl-law","Chinese Positions on Global Constitutionalism, Community of Common Destiny for Mankind, and the Future of International Law",Bjorn Ahl,2021-10-25,Article / book,theory-order;sovereignty-non-interference,https://doi.org/10.1093/cjcl/cxab011,Bjorn Ahl - Chinese Positions on Global Constitutionalism Community of Common Destiny for Mankind and the Future of International Law - The Chinese Journal of Comparative Law - 2021,Article comparing global constitutionalism with Chinese common destiny thinking about future international law.
lit-2024-io-reconceptualizing-international-order,Reconceptualizing International Order: Contemporary Chinese Theories and Their Contributions to Global IR,Haoming Xiong and David A Peterson and Bear F Braumoeller,2024-08-02,Article / book,theory-order;sovereignty-non-interference,https://www.cambridge.org/core/journals/international-organization/article/reconceptualizing-international-order-contemporary-chinese-theories-and-their-contributions-to-global-ir/3EA614FBF13A5DDAB159F00354451865,Haoming Xiong David A Peterson and Bear F Braumoeller - Reconceptualizing International Order - International Organization - 2024,Review essay on contemporary Chinese theories of international order within Global IR.
lit-2025-ia-beyond-liberal-narratives-human-rights-order,Beyond liberal narratives: China and the international human rights order,Xinyuan Dai and Lucie Lu,2025-03-03,Article / book,theory-order;sovereignty-non-interference,https://academic.oup.com/ia/article/101/2/459/8045976,Xinyuan Dai and Lucie Lu - Beyond liberal narratives: China and the international human rights order - International Affairs - 2025,Article using UN human rights review data to show how China reshapes parts of the international human rights order.
lit-2025-eia-china-international-justice-research-agenda,China and international justice: a research agenda,Tadhg O Laoghaire,2025-11-06,Article / book,theory-order;global-economic-system,https://www.tandfonline.com/doi/full/10.1080/13698230.2025.2561317,Tadhg O Laoghaire - China and international justice: a research agenda - Ethics and International Affairs - 2025,Review article on how China's rise raises questions for theories of international justice and global order.
lit-2024-east-asia-multilateralism-soft-power-made-in-china,Multilateralism and Soft Power Made-in-China: (re)Adjusting Role Conception to Meet International Expectations,Paulo Afonso Brardo Duarte and Amit Gupta and Bruna Cristina Delvaje,2024-03-05,Article / book,theory-order;global-economic-system,https://link.springer.com/article/10.1007/s12140-024-09424-0,Paulo Afonso Brardo Duarte Amit Gupta and Bruna Cristina Delvaje - Multilateralism and Soft Power Made-in-China - East Asia - 2024,Article on Xi-era multilateralism and soft power as complementary strategies for China's role conception.
lit-2024-jufil-peacetime-maritime-law-enforcement-warships,Peacetime Maritime Law Enforcement by Warships,Deyi Ma and Yanlin Zhou,2024-10-14,Article / book,use-of-force;sovereignty-non-interference;dispute-settlement,https://www.tandfonline.com/doi/abs/10.1080/20531702.2024.2411128,Deyi Ma and Yanlin Zhou - Peacetime Maritime Law Enforcement by Warships - Journal on the Use of Force and International Law - 2024,Article on the evolving legal scope of maritime law enforcement by warships in peacetime.
lit-2024-njhr-authoritarian-governance-human-rights-china,Navigating Tensions between Authoritarian Governance and Human Rights: Towards a Business and Human Rights Regime within China's Dual-State Context,Xu Kang,2024-11-04,Article / book,sovereignty-non-interference;theory-order;global-economic-system,https://www.tandfonline.com/doi/abs/10.1080/18918131.2024.2415197,Xu Kang - Navigating Tensions between Authoritarian Governance and Human Rights - Nordic Journal of Human Rights - 2025,Article on how China's evolving business and human rights regime operates within a dual-state framework.
lit-2025-fudan-environmental-diplomacy-bri,The Environmental Diplomacy of the Belt and Road Initiative: Going Green to Meet External Expectations,Paulo Afonso B Duarte and Asya Gasparyan and Flavio Bastos da Silva and Antonio Tavares,2025-07-18,Article / book,belt-and-road;global-economic-system;theory-order,https://link.springer.com/article/10.1007/s40647-025-00453-4,Paulo Afonso B Duarte and others - The Environmental Diplomacy of the Belt and Road Initiative - Fudan Journal of the Humanities and Social Sciences - 2025,Article on the Green Silk Road as a role-adjustment strategy for China under external pressure.
lit-2023-book-chinas-law-of-the-sea,China's Law of the Sea: The New Rules of Maritime Order,Isaac B Kardon,2023-04-17,Book,use-of-force;sovereignty-non-interference;dispute-settlement;theory-order,https://yalebooks.yale.edu/2023/04/17/chinas-law-of-the-sea/,Isaac B Kardon - China's Law of the Sea: The New Rules of Maritime Order - Yale University Press - 2023,Book on China's bid to shape law of the sea rules and regional maritime order.
lit-2025-ejis-mekong-security-development-nexus,Ponder the path of thy feet: How China's security-development nexus works in the Mekong region,Xue Gong,2025-02-20,Article / book,use-of-force;theory-order;sovereignty-non-interference,https://www.cambridge.org/core/journals/european-journal-of-international-security/article/ponder-the-path-of-thy-feet-how-chinas-securitydevelopment-nexus-works-in-the-mekong-region/8278F8CC16039DEBAAAD86AA1329076B,Xue Gong - Ponder the path of thy feet - European Journal of International Security - 2025,Article on China's security-development nexus and South-South security cooperation in the Mekong region.
lit-2025-ripe-status-quo-revisionist-trade-regime,Challenging the status quo-revisionist power dichotomy: China and the United States in the trade regime,Kristen Hopewell,2025-04-29,Article / book,global-economic-system;theory-order;dispute-settlement,https://www.tandfonline.com/doi/full/10.1080/09692290.2025.2493802,Kristen Hopewell - Challenging the status quo-revisionist power dichotomy - Review of International Political Economy - 2025,Article arguing that WTO conflicts show the limits of the status-quo versus revisionist dichotomy for US-China order debates.
lit-2025-ripe-multilateralism-a-la-carte,Multilateralism a la carte: how China navigates global economic institutions,Eugenia C Heldt and Henning Schmidtke and Omar Serrano Oswald,2025-05-15,Article / book,global-economic-system;theory-order,https://www.tandfonline.com/doi/full/10.1080/09692290.2025.2495694,Eugenia C Heldt Henning Schmidtke and Omar Serrano Oswald - Multilateralism a la carte - Review of International Political Economy - 2025,Article proposing a framework for China's selective engagement with global economic institutions.
lit-2026-ripe-institutional-layering-gdi,Institutional layering as (counter-)hegemonic strategy: unpacking China's global development initiative,Jack Taggart and Han Cheng and Sebastian Haug,2026-03-26,Article / book,theory-order;global-economic-system;belt-and-road,https://www.tandfonline.com/doi/full/10.1080/09692290.2026.2646945,Jack Taggart Han Cheng and Sebastian Haug - Institutional layering as (counter-)hegemonic strategy - Review of International Political Economy - 2026,Article on the Global Development Initiative as layered order-building within UN-centered frameworks.
tt-2025-carnegie-ai-safety-institute,How Some of China's Top AI Thinkers Built Their Own AI Safety Institute,Carnegie Endowment for International Peace,2025-06-16,Report,global-economic-system;theory-order;sovereignty-non-interference,https://carnegieendowment.org/research/2025/06/how-some-of-chinas-top-ai-thinkers-built-their-own-ai-safety-institute,Scott Singer Karson Elmgren and Oliver Guest - How Some of China's Top AI Thinkers Built Their Own AI Safety Institute - Carnegie Endowment - 2025,Report on the emergence of China's AI Safety and Development Association and its role in global AI governance.
tt-2025-usip-police-assistance-global-security,How China Uses Police Assistance to Reshape Global Security,United States Institute of Peace,2025-03-12,Report,use-of-force;theory-order;sovereignty-non-interference,https://www.usip.org/publications/2025/03/how-china-uses-police-assistance-reshape-global-security,Ena Dion and Matt Herbert - How China Uses Police Assistance to Reshape Global Security - USIP - 2025,Analysis of China's use of foreign law-enforcement assistance to reshape security governance.
tt-2025-carnegie-foreign-police-training,China's Foreign Police Training: A Global Footprint,Carnegie Endowment for International Peace,2025-11-13,Report,use-of-force;theory-order;sovereignty-non-interference,https://carnegieendowment.org/russia-eurasia/research/2025/11/chinas-foreign-police-training-a-global-footprint,Sheena Chestnut Greitens Isaac B Kardon and Cameron Waltz - China's Foreign Police Training: A Global Footprint - Carnegie Endowment - 2025,Data-rich report on China's worldwide police and internal security training programs.
